station,mean docks needed,conservative docks needed,mean bikes needed,conservative bikes needed,mean midnight delta,mean capacity needed,conservative capacity needed
1,0,0,9,13,-8,9,13
2,6,10,0,4,1,6,14
3,33,40,0,0,10,33,40
4,4,10,9,14,4,13,24
5,17,23,0,1,5,17,24
6,15,18,0,1,2,15,19
7,0,1,9,12,-2,9,13
8,1,4,12,19,0,13,23
9,12,17,0,2,1,13,19
10,5,8,0,2,1,6,10
11,4,8,1,5,-1,6,13
12,37,46,0,5,0,37,51
13,15,20,0,1,1,15,21
14,0,14,204,257,-3,204,271
15,19,25,0,1,2,20,26
16,1,3,5,10,-4,6,13
17,23,29,0,3,2,23,32
18,24,31,0,0,5,25,31
19,6,11,3,6,0,9,17
20,0,0,21,27,-8,21,27
21,0,0,5,7,-2,5,7
22,14,18,0,2,0,14,20
23,12,15,0,2,0,12,17
24,22,30,0,5,1,22,35
25,0,0,35,43,-9,35,44
26,0,0,7,10,-4,7,10
27,37,46,0,0,8,37,46
28,4,7,2,6,-2,7,13
29,1,2,14,19,-2,15,21
30,0,1,13,18,-9,13,19
31,0,1,10,15,-7,10,16
32,36,44,0,1,8,37,44
33,5,9,0,3,0,6,12
34,0,4,5,8,0,5,12
36,0,4,4,7,-3,4,11
37,2,4,3,7,-1,5,11
38,1,2,4,6,-1,5,8
39,8,14,4,6,1,11,20
40,7,11,1,2,1,8,13
41,22,24,0,0,4,22,24
42,0,0,18,23,-10,18,23
43,0,3,2,5,-2,2,8
44,16,20,0,2,0,16,22
45,0,0,41,50,-13,41,50
46,0,2,8,12,0,9,14
47,0,2,13,17,-1,13,19
48,29,37,0,0,7,30,37
49,14,16,0,0,5,14,16
50,6,9,3,7,-3,8,16
51,6,11,2,6,-2,8,17
52,6,10,0,3,1,6,13
53,17,19,0,0,4,17,19
54,16,22,0,1,2,16,23
55,29,37,0,1,17,29,38
56,1,3,1,4,-1,2,7
57,17,22,0,2,0,17,24
58,10,15,1,2,2,11,17
60,0,1,5,7,-3,5,8
61,1,2,17,23,-3,18,25
62,0,1,9,13,-2,10,14
63,0,1,10,13,-4,10,14
64,23,28,1,1,17,24,30
65,3,6,3,6,-3,6,12
66,148,188,0,0,62,148,188
67,26,30,4,12,-4,30,42
68,23,27,0,4,0,23,31
69,0,1,18,23,-4,18,24
70,0,0,6,9,-4,6,9
71,80,103,0,0,18,81,103
72,12,15,0,2,0,12,17
73,24,32,0,1,3,24,33
74,3,6,3,7,1,6,13
75,4,6,2,5,-2,6,11
76,0,1,5,8,-4,5,9
77,5,9,1,5,-1,6,14
78,7,11,2,5,-2,9,16
79,13,17,0,1,2,13,18
80,0,1,8,12,-3,9,13
81,11,15,0,2,0,11,17
82,14,16,0,0,2,14,16
83,15,20,1,1,5,16,21
84,24,28,0,2,1,25,30
85,1,6,17,23,0,17,29
86,0,1,15,20,-3,16,21
87,11,15,0,1,2,11,16
88,25,31,0,0,6,25,31
89,0,1,4,8,-4,5,9
90,0,2,4,7,-3,4,9
91,0,1,13,17,-3,13,18
92,0,4,3,7,0,4,11
93,0,0,20,26,-15,20,26
94,1,2,20,26,-2,21,28
95,10,14,0,2,1,10,16
96,0,1,9,13,-3,9,14
97,5,9,2,3,1,7,12
98,3,6,10,17,-10,13,24
99,7,12,0,3,0,7,15
100,3,5,3,7,-2,6,12
101,23,27,0,2,4,23,29
102,13,17,0,0,2,13,17
103,0,1,4,7,-3,4,8
104,17,26,13,19,7,31,45
105,0,3,12,17,-1,12,20
106,11,17,0,1,1,11,18
107,0,4,6,9,-1,6,13
108,42,52,0,0,14,42,52
109,71,87,1,1,27,71,88
110,0,1,9,13,-3,9,14
111,3,8,0,5,0,3,13
112,18,20,0,0,1,19,20
113,2,5,2,3,0,4,8
114,0,5,4,7,-1,4,12
115,25,32,0,1,3,25,33
116,20,26,0,0,6,20,26
117,0,1,15,20,-3,16,21
118,10,13,0,0,4,10,13
119,7,12,0,3,1,7,15
120,21,25,0,1,3,21,26
121,14,19,0,2,0,14,21
122,28,36,0,0,10,28,36
123,0,0,5,7,-3,5,7
124,2,5,0,4,0,2,9
125,2,4,2,5,-1,4,9
126,40,50,0,2,0,41,52
127,19,23,0,2,2,19,25
128,0,3,4,7,0,4,10
129,17,22,0,0,4,17,22
130,15,21,0,1,6,15,22
131,0,1,7,10,-2,7,11
132,12,20,2,5,2,14,25
133,12,16,0,2,1,12,18
134,0,2,8,11,-1,9,13
135,14,19,0,2,1,15,21
136,38,46,0,1,7,38,47
138,6,11,0,3,0,7,14
139,2,4,1,5,0,3,9
140,31,38,0,0,10,31,38
141,22,27,0,0,4,23,27
142,1,3,8,12,0,9,15
143,10,14,0,2,2,11,16
144,1,4,24,30,-2,25,34
145,0,2,2,3,-1,2,5
146,0,3,2,4,0,2,7
148,0,2,6,10,-1,7,12
149,0,3,9,13,-1,10,16
150,10,15,0,1,5,11,16
151,0,1,8,13,-5,8,14
152,0,2,15,19,-2,15,21
153,1,6,12,18,1,12,24
154,0,9,244,267,-7,244,276
155,0,2,8,12,-2,9,14
156,1,2,14,19,-2,15,21
157,9,14,0,4,2,9,18
158,1,3,3,7,0,5,10
159,38,47,0,0,11,38,47
160,21,22,0,0,8,21,22
161,0,3,3,6,0,4,9
162,16,19,0,0,2,16,20
163,10,14,1,4,0,11,18
164,0,1,10,13,-3,10,14
165,0,1,5,7,-2,5,8
166,7,11,1,2,2,8,13
167,4,8,6,9,2,10,17
168,1,4,1,3,0,2,7
169,0,2,8,13,-3,9,15
170,0,1,8,12,-8,8,13
171,0,1,6,10,-2,6,11
172,7,10,0,2,0,7,12
173,1,5,11,14,1,12,19
174,26,33,0,1,4,26,34
175,39,50,0,0,6,40,50
176,1,1,8,12,-3,9,13
177,9,15,1,5,5,10,20
178,0,1,15,19,-5,15,20
180,12,16,0,1,2,12,17
181,6,9,0,2,0,6,11
182,0,2,8,11,-2,8,13
183,0,3,14,18,0,14,21
184,13,20,0,3,0,13,23
185,0,1,12,14,-4,12,15
186,0,1,18,24,-6,18,25
187,1,5,0,4,0,2,9
188,0,1,6,9,-3,6,10
189,0,0,10,14,-10,10,14
190,1,2,11,16,-2,12,18
191,7,11,1,8,-1,8,19
192,13,16,0,0,3,13,16
193,42,53,0,1,12,42,54
194,53,70,0,2,49,54,72
195,15,22,0,3,2,15,25
196,7,11,1,5,-1,9,16
197,7,15,14,22,7,21,37
199,26,33,0,0,9,26,33
200,0,2,6,9,-2,6,10
201,3,8,11,14,3,14,22
202,3,8,4,9,0,7,17
203,12,15,0,2,2,12,17
204,0,2,4,7,-2,4,9
206,1,5,1,5,0,2,10
207,4,7,0,2,0,5,9
208,0,1,6,9,-3,7,10
209,3,6,0,2,2,4,8
210,15,19,0,1,2,15,20
211,13,18,0,1,5,13,19
212,0,1,4,7,-4,4,8
213,12,17,1,5,0,12,22
214,0,4,32,41,-5,32,44
215,45,54,0,0,9,45,54
216,0,3,9,13,-2,9,16
217,15,21,1,1,9,16,22
218,10,13,1,3,-1,11,16
219,0,2,13,18,-3,14,20
220,1,4,1,4,0,2,8
221,14,18,0,4,2,14,22
222,2,4,7,13,-7,9,17
223,1,1,17,22,-3,18,23
224,0,3,6,8,0,6,12
225,1,4,13,20,-13,14,24
226,23,29,0,0,5,23,29
227,1,1,12,16,-2,12,17
228,65,75,0,0,30,65,75
229,19,24,0,1,9,19,25
230,9,14,0,2,2,10,16
231,7,12,1,2,1,8,14
232,13,16,0,1,1,14,17
233,21,28,1,2,11,22,30
234,1,6,7,12,0,8,18
235,0,1,11,15,-4,11,16
236,10,15,1,2,2,11,17
237,0,4,5,9,0,6,13
238,0,0,6,9,-4,6,9
239,5,8,2,7,-2,7,15
240,2,4,0,1,1,2,5
242,1,4,1,4,-1,2,8
243,1,2,13,19,-3,14,21
244,15,18,0,1,2,15,19
245,0,1,9,12,-4,9,13
246,29,38,0,1,5,29,39
247,0,0,7,11,-5,7,11
248,1,3,3,8,-2,4,11
249,2,6,2,5,1,4,11
250,4,7,0,2,1,4,8
251,69,91,0,1,32,69,92
252,10,19,4,9,10,14,28
253,0,1,22,28,-7,22,29
254,0,0,9,14,-7,9,14
255,0,1,13,18,-2,13,19
256,11,14,0,1,0,12,15
257,1,4,2,5,0,3,9
258,8,12,1,2,-1,9,14
259,1,3,2,4,0,2,7
260,14,17,0,1,2,15,18
261,0,1,9,13,-3,10,14
262,0,3,6,9,0,6,12
263,19,21,0,0,2,19,21
264,4,7,1,6,-1,5,13
265,0,1,12,17,-3,13,18
266,17,31,1,3,1,18,34
267,0,3,8,11,-1,8,14
268,1,5,4,9,-1,5,14
269,0,5,3,7,0,3,12
270,3,7,16,23,2,19,30
271,1,3,3,6,-2,4,9
272,7,13,11,16,4,18,29
273,12,21,15,24,9,27,45
274,0,4,5,8,0,5,12
275,14,18,0,1,1,14,19
276,17,23,0,1,1,18,24
277,0,4,3,6,-1,3,10
278,5,11,0,3,5,6,14
279,0,2,10,16,-3,10,18
280,4,7,0,2,1,4,9
281,22,28,0,1,4,22,29
282,2,8,4,8,0,6,16
283,9,13,0,1,0,9,14
284,0,4,4,7,0,4,11
286,1,1,11,15,-6,11,16
287,9,15,0,3,0,10,18
288,6,11,0,1,6,6,12
289,9,13,0,0,1,9,13
290,0,4,23,32,-3,24,36
291,1,1,7,11,-3,8,12
292,8,12,1,2,2,9,14
293,0,2,9,12,-1,9,14
294,0,1,11,15,-3,11,16
295,0,2,5,9,-2,5,11
296,0,2,6,9,0,6,11
297,0,1,4,6,-1,5,7
298,1,5,14,18,1,15,23
299,2,4,1,3,1,2,7
300,2,4,2,4,-2,4,8
301,19,23,0,0,3,19,23
302,2,5,5,8,2,7,13
303,7,11,0,5,0,7,16
306,14,16,0,1,1,14,17
307,0,4,13,20,-1,13,24
308,1,2,13,17,-2,13,19
309,14,21,1,2,6,15,23
310,1,1,11,15,-2,12,16
311,17,22,0,1,1,17,23
312,0,1,9,13,-3,10,14
313,28,36,0,1,2,29,37
314,1,5,7,11,0,8,16
315,2,4,0,3,0,2,7
316,2,6,0,5,0,3,11
317,1,2,7,9,-2,7,11
318,15,18,0,1,2,15,19
319,8,12,1,3,0,9,15
320,4,8,2,5,4,6,13
321,0,3,18,22,-1,18,25
322,0,0,7,11,-4,7,11
323,20,24,0,0,3,20,24
324,0,3,5,9,0,6,12
325,12,16,1,1,3,13,17
326,0,0,16,22,-9,16,22
327,0,0,7,10,-6,7,10
328,0,1,6,8,-2,6,10
329,0,2,9,13,-2,9,15
330,2,3,12,19,-8,14,22
331,33,40,0,0,11,33,40
332,0,2,6,9,-2,6,11
333,0,1,11,17,-7,12,18
334,5,10,5,8,3,10,18
335,26,32,0,0,11,27,32
336,10,18,15,19,10,25,37
337,0,1,4,7,-4,4,8
338,20,24,0,0,6,21,24
339,0,0,11,15,-10,11,15
340,20,26,0,0,7,20,26
341,7,13,10,15,0,16,28
343,0,1,5,8,-3,5,9
344,0,2,5,8,-3,5,10
345,14,18,1,5,-1,15,23
347,2,6,2,3,2,4,9
348,18,23,0,0,7,18,23
349,22,28,0,0,9,22,28
350,0,5,2,6,-1,2,11
351,0,1,18,24,-10,18,25
352,1,3,8,12,0,9,15
353,4,7,1,4,1,5,10
354,22,31,1,2,14,23,33
355,1,4,1,3,1,2,7
356,10,14,0,1,4,11,15
357,25,31,0,1,4,25,32
358,14,18,0,1,2,15,19
359,18,23,0,1,4,18,24
360,25,32,0,1,12,25,33
361,0,0,121,151,-44,121,151
362,0,1,9,14,-5,10,15
363,1,1,3,6,-3,4,7
364,34,40,0,3,2,34,43
365,0,1,16,22,-12,16,23
366,18,25,0,0,4,18,25
367,0,1,6,9,-3,6,10
368,11,14,1,2,3,11,16
370,0,0,3,6,-2,3,6
371,0,3,1,3,0,1,6
372,20,24,0,2,0,20,26
373,18,22,0,1,2,18,23
374,0,8,165,211,-16,165,219
375,0,2,2,4,0,2,6
376,20,24,0,4,1,20,28
377,2,6,7,11,1,9,17
378,21,31,0,1,3,22,32
379,0,2,9,14,-2,9,16
380,14,19,0,1,2,14,20
381,12,14,0,1,1,12,15
382,12,15,0,0,3,12,15
383,14,17,1,1,4,15,18
384,1,2,3,5,-1,4,7
386,12,15,0,1,4,12,16
387,1,4,6,11,-4,6,15
388,13,16,0,0,5,13,16
389,2,4,2,4,-2,4,8
390,0,1,3,7,-3,3,8
392,22,28,0,1,5,22,29
393,12,14,0,2,1,12,16
394,0,1,8,11,-5,8,12
395,9,13,0,2,2,10,15
396,0,1,7,10,-2,7,11
397,0,1,12,15,-3,12,16
398,0,0,5,9,-5,5,9
399,2,7,2,4,1,5,11
400,21,26,0,1,4,21,27
401,0,1,10,15,-6,10,16
402,0,0,5,8,-2,5,8
403,4,7,1,4,-1,5,11
404,0,3,4,7,-1,4,10
405,4,7,1,3,0,4,10
408,0,2,4,8,-4,5,10
409,1,5,18,24,-1,19,29
410,1,3,9,16,-8,10,18
411,2,5,13,19,2,15,24
412,0,2,8,11,-1,9,13
419,0,1,4,7,-3,4,8
420,3,7,1,3,3,4,10
421,3,7,0,4,0,3,11
423,1,5,0,3,1,2,8
424,0,1,6,10,-3,6,11
425,0,1,7,11,-3,7,12
426,0,3,5,8,0,5,11
427,61,74,0,2,8,61,76
428,28,37,0,0,10,28,37
430,4,6,0,2,0,4,8
431,4,7,0,4,0,5,11
432,20,24,0,1,2,20,25
433,10,14,4,8,-3,14,22
435,0,3,7,10,0,7,13
436,38,46,0,7,0,39,53
437,1,3,5,8,0,6,11
439,0,1,5,8,-3,6,9
440,1,4,5,10,0,6,14
441,0,1,8,11,-3,8,12
442,0,2,3,5,0,3,7
443,0,1,9,13,-3,9,14
444,2,3,6,10,-2,7,13
445,0,1,9,13,-4,10,14
446,1,4,2,7,-2,3,11
447,0,1,4,6,-1,4,7
448,16,22,1,6,-1,17,28
449,1,2,15,20,-3,16,22
450,1,1,13,17,-6,14,18
451,0,1,12,15,-2,12,16
452,0,3,4,8,-1,4,11
453,1,1,13,17,-2,13,18
454,0,2,6,8,0,7,10
455,1,2,0,1,0,1,3
456,3,8,8,12,3,11,20
457,0,3,10,14,-1,10,17
458,1,2,14,18,-1,14,20
459,0,1,10,14,-2,10,15
460,1,3,9,12,0,10,15
461,0,1,9,12,-2,9,13
462,1,3,20,26,-3,21,29
463,0,1,12,15,-5,12,16
464,0,1,5,7,-2,5,8
465,1,1,21,26,-7,21,27
466,0,1,12,16,-5,13,17
467,0,1,3,5,-1,3,6
468,1,2,2,4,-1,4,6
469,0,3,13,18,0,14,21
470,1,1,11,14,-2,12,15
471,0,2,9,12,-1,10,14
472,0,1,2,3,-1,3,4
473,1,2,0,2,0,1,4
475,1,3,2,4,1,3,7
476,1,2,1,2,1,2,4
477,1,3,4,6,1,5,9
478,0,5,5,10,0,6,15
479,0,3,9,13,-1,9,16
480,0,2,15,21,-1,15,23
481,2,5,4,6,2,6,11
483,1,2,12,15,-3,12,17
484,0,2,4,6,0,4,8
485,1,1,11,16,-3,12,17
486,0,2,10,15,-3,10,17
487,0,2,4,6,-1,4,8
488,0,2,14,17,-2,14,19
489,1,2,19,24,-6,20,26
490,1,1,5,7,-2,5,8
491,7,11,2,6,-2,8,17
492,3,7,1,5,-1,4,12
494,2,3,0,1,1,2,4
495,1,3,11,15,-1,11,18
496,1,2,9,12,0,9,14
497,0,1,5,7,-1,5,8
498,0,4,3,8,-1,4,12
499,1,3,12,15,-1,13,18
500,1,2,10,14,-4,11,16
501,1,2,9,13,-3,10,15
502,0,2,7,10,-1,7,12
503,1,5,14,19,0,14,24
504,0,1,1,2,0,1,3
505,0,2,11,15,-2,12,17
506,11,16,0,1,3,11,17
507,1,1,10,14,-4,11,15
508,12,15,0,1,2,12,16
509,18,19,0,1,2,18,20
510,9,15,0,1,8,9,16
511,1,1,11,16,-4,12,17
512,0,1,16,22,-5,16,22
513,0,3,11,14,-2,11,17
514,11,15,0,2,1,12,17
515,0,2,5,7,-1,5,9
516,1,3,3,5,1,4,8
517,1,2,9,12,-1,10,14
518,0,1,10,13,-3,10,14
519,0,1,1,2,0,1,3
520,1,1,11,15,-3,12,16
521,0,1,12,16,-2,12,17
522,0,4,3,7,0,3,11
523,0,2,1,2,0,1,4
524,1,2,18,25,-9,19,27
526,0,2,4,6,0,4,8
527,2,5,1,3,2,3,8
528,12,15,0,0,2,12,15
529,3,6,0,3,0,4,9
530,1,2,2,3,1,3,5
531,1,1,14,19,-3,15,20
532,16,22,0,2,2,17,24
533,0,1,15,20,-6,15,21
534,0,1,19,25,-6,20,26
535,0,2,10,14,-4,10,16
536,0,1,13,17,-6,13,18
537,0,2,5,9,-1,6,11
538,0,2,1,3,0,2,5
539,0,1,9,13,-4,9,14
540,0,1,12,16,-6,12,17
541,23,30,0,1,4,23,31
542,1,2,11,15,-2,12,17
543,0,1,3,5,-2,3,6
544,0,4,5,8,-3,5,12
545,0,2,3,7,-1,4,9
546,31,39,0,8,0,31,48
547,3,5,4,7,3,7,12
548,1,2,2,4,-1,3,6
549,0,3,12,16,-1,12,19
550,0,2,7,9,-2,7,11
551,12,16,0,4,0,12,20
552,1,4,12,19,-3,13,23
553,0,2,16,22,-3,16,24
554,0,1,3,4,0,3,5
556,13,17,0,2,1,13,19
557,17,20,1,4,-1,18,24
558,26,34,0,6,3,26,40
559,0,1,2,4,-1,2,5
560,0,0,6,9,-5,6,9
561,0,1,8,11,-2,8,12
562,17,21,0,1,2,17,22
563,0,2,3,4,0,3,6
564,22,31,1,2,10,23,33
565,0,1,3,5,-1,3,6
566,7,10,0,2,2,7,12
568,0,2,12,16,-2,12,18
569,1,1,18,23,-8,18,24
570,23,30,0,3,0,24,33
571,3,6,1,3,2,3,9
572,2,7,6,10,2,8,17
573,5,9,2,6,0,7,15
574,0,1,34,42,-15,35,43
576,0,2,3,4,0,3,6
577,1,2,11,16,-2,12,18
578,1,3,4,8,-1,5,11
579,62,75,0,0,27,62,75
580,1,2,19,24,-2,19,26
581,7,12,0,2,0,8,14
583,29,36,0,1,13,29,37
584,1,1,13,18,-3,14,19
586,0,2,2,3,0,2,5
587,22,27,0,0,7,22,27
588,0,0,5,9,-3,5,9
589,1,5,2,6,0,3,11
590,0,0,6,8,-4,6,8
592,0,1,6,10,-4,7,11
593,0,2,6,10,-2,6,12
594,27,33,0,0,4,28,33
595,6,10,0,4,0,6,14
596,1,4,2,6,-2,3,10
597,0,2,8,11,-1,9,13
598,3,7,0,3,2,3,10
599,1,2,3,6,-1,4,8
600,1,4,11,15,1,12,19
601,10,14,0,2,2,10,16
602,1,2,15,20,-2,16,22
603,4,8,14,19,4,18,27
604,0,1,5,8,-3,5,9
605,0,3,10,15,-1,10,18
606,1,3,1,3,0,2,6
607,4,7,0,4,0,5,11
608,1,2,0,1,0,1,3
609,0,1,8,11,-2,8,12
610,0,2,3,6,-1,3,8
611,0,2,1,4,0,1,6
612,0,2,16,21,-2,16,23
613,5,9,0,2,2,5,11
614,1,2,3,6,-2,4,8
615,0,3,13,17,-1,13,20
616,0,2,14,19,-2,14,21
617,0,1,4,6,-2,4,7
618,0,2,8,11,-1,8,14
619,0,2,5,8,-2,5,10
620,1,2,11,16,-2,12,18
621,1,6,2,6,1,3,12
622,5,8,0,4,1,5,12
623,0,2,5,7,-1,5,9
624,0,1,13,16,-2,14,17
625,1,2,9,13,-3,10,15
626,0,3,13,19,-1,14,22
627,0,1,9,11,-1,9,12
628,1,2,4,8,0,5,10
629,0,2,2,3,0,2,5
630,0,0,11,14,-3,11,14
631,1,2,8,11,-2,9,13
632,0,1,7,10,-1,8,11
633,0,3,6,10,-1,6,13
634,5,7,0,4,0,5,11
635,1,2,12,16,-1,13,18
636,1,2,7,10,-2,8,12
637,0,1,5,7,-1,5,8
638,5,8,13,18,3,18,26
639,0,2,9,14,-1,10,16
640,1,3,6,9,1,6,12
641,7,10,0,3,1,8,13
642,0,1,5,7,-1,5,8
643,0,2,3,6,-1,4,8
644,0,3,7,11,-1,7,14
645,2,5,4,7,-2,6,12
646,18,23,0,0,7,18,23
647,1,4,9,13,1,10,17
648,0,1,4,6,-2,4,7
649,0,3,6,9,0,6,12
650,0,4,7,11,0,7,14
651,0,1,4,6,-2,4,8
652,2,4,0,1,1,2,5
653,0,4,14,18,0,14,22
654,1,2,12,17,-3,14,19
655,0,2,8,11,-1,9,13
656,0,1,3,6,-1,4,6
657,0,3,6,9,0,7,12
658,1,3,12,18,-2,13,21
659,2,6,2,6,-2,3,12
660,0,2,7,10,-1,7,12
661,0,5,16,22,-1,16,27
662,0,3,2,5,-1,3,8
663,0,2,5,8,-1,6,10
664,1,2,12,16,-3,12,18
665,0,3,4,7,0,5,10
666,0,2,6,10,-1,6,12
667,0,3,7,10,0,8,13
668,1,4,3,6,1,5,10
669,1,3,5,7,1,6,10
670,0,2,12,16,-1,12,18
671,12,17,3,8,-3,15,25
673,0,3,11,15,0,11,18
674,0,1,15,20,-9,15,21
675,0,2,10,14,-1,10,16
676,1,2,16,20,-1,16,22
677,0,1,6,9,-1,6,10
678,0,1,2,4,0,2,5
679,0,2,11,15,-2,12,17
680,1,2,7,12,-2,8,14
681,0,4,6,9,0,6,13
682,5,8,0,2,2,5,10
683,0,1,6,9,-2,6,10
684,0,3,5,7,0,5,10
685,0,4,11,14,0,11,18
686,3,6,1,4,0,4,10
687,0,4,12,16,0,12,20
688,0,2,2,4,-1,2,6
689,0,0,3,5,-2,4,5
690,0,1,8,11,-1,8,12
691,3,7,0,4,1,3,11
692,0,4,6,10,0,7,14
693,1,3,4,6,1,4,9
694,0,2,1,4,0,1,6
695,0,5,10,14,-2,10,19
696,0,2,5,8,-1,5,10
697,0,0,16,22,-7,17,22
698,0,1,15,21,-4,16,22
699,1,1,13,17,-7,14,18
700,1,1,11,15,-2,12,16
701,0,3,17,23,-1,18,26
702,0,1,17,22,-7,18,23
703,51,61,0,0,16,51,61
704,0,2,4,6,-1,5,8
705,0,3,1,4,-1,1,7
706,6,10,1,2,4,6,12
707,18,24,3,7,-3,21,31
708,1,4,2,4,1,3,8
709,1,4,2,3,1,3,7
710,0,3,13,17,-1,13,20
711,1,2,9,12,-2,10,14
712,0,2,10,13,-1,10,15
713,0,3,3,5,-1,3,8
714,0,1,7,10,-1,8,11
715,1,2,10,13,-4,11,15
716,0,2,12,16,-1,13,18
717,1,2,23,31,-7,23,33
718,0,5,20,28,-2,20,33
719,1,3,18,24,-2,19,27
720,1,2,10,13,-2,11,15
721,0,2,8,12,-1,9,14
722,1,2,10,14,-2,11,16
723,1,3,14,20,-1,15,23
724,0,0,7,9,-3,7,9
725,1,3,14,19,0,14,22
726,0,3,9,13,0,10,16
727,0,2,10,14,-2,10,16
728,0,3,3,5,0,4,8
729,0,2,15,20,-2,16,22
730,4,6,0,4,0,4,10
731,0,3,5,7,-1,5,10
732,12,18,2,4,9,14,22
733,7,12,1,2,0,8,14
734,0,2,6,8,-1,6,10
735,4,8,5,9,2,8,17
736,1,3,2,4,1,3,7
737,6,11,1,5,1,7,16
738,1,4,6,9,1,7,13
739,0,2,4,7,-1,4,9
740,1,2,3,5,0,4,7
741,1,3,1,3,0,2,6
742,0,4,8,12,0,8,16
743,0,2,2,4,0,2,6
744,0,3,5,7,0,6,10
745,4,6,2,5,-1,6,11
746,1,3,3,5,-1,4,8
747,0,4,4,7,-1,4,10
748,1,2,18,23,-6,19,25
749,0,2,19,25,-2,19,27
750,1,1,5,7,-2,5,8
751,18,22,0,1,2,18,23
754,1,3,1,2,0,2,5
755,1,5,3,6,0,4,11
756,0,1,11,16,-2,12,17
757,0,2,12,17,-2,13,19
758,0,3,9,13,-1,9,16
759,1,2,4,6,-2,4,8
760,0,1,3,5,-2,3,6
761,1,2,14,19,-2,15,21
762,35,45,0,0,9,35,45
763,0,2,7,10,-2,7,12
764,4,9,1,4,4,5,13
765,1,4,0,3,0,2,7
766,1,4,8,12,1,9,16
767,0,1,4,6,-1,4,7
768,0,1,14,19,-3,14,20
769,0,2,14,18,0,14,20
770,0,2,7,9,-1,7,11
771,0,2,2,4,0,2,6
772,7,11,0,6,1,7,17
773,28,35,0,0,9,28,35
774,0,2,2,4,-1,2,6
775,6,9,0,3,1,6,12
776,1,3,6,9,1,7,12
777,0,1,5,6,-1,5,7
779,23,27,0,1,3,23,28
780,1,4,9,13,1,10,17
781,14,22,1,2,2,15,24
782,0,3,11,15,-1,11,18
783,0,3,17,22,0,17,25
784,1,4,6,11,0,7,15
785,6,9,2,7,1,7,16
786,0,3,4,7,-1,4,10
787,1,3,5,8,0,5,11
789,1,5,3,6,1,4,11
790,3,6,0,2,1,3,8
792,15,20,1,2,4,15,22
793,0,2,5,9,-2,6,12
794,0,1,6,8,-1,6,9
795,0,4,16,22,-1,16,26
796,0,2,5,9,-5,5,11
797,0,3,14,19,-2,14,22
798,2,7,18,24,2,20,31
799,20,24,0,0,5,20,24
800,0,4,7,10,0,7,14
801,20,26,0,1,1,20,27
802,1,1,14,19,-4,15,20
803,16,21,0,2,1,16,23
804,5,9,0,5,0,5,14
805,0,1,3,5,-1,3,6
806,0,1,5,10,-3,6,11
807,1,3,9,13,0,10,16
808,1,4,3,5,1,4,9
809,22,27,0,1,3,22,28
810,19,25,0,1,4,19,26
811,15,19,0,2,1,15,21
812,3,5,0,1,1,3,6
813,4,10,1,4,4,4,14
814,0,2,6,9,-1,6,11
815,8,13,1,7,-1,9,20
816,3,5,0,2,1,3,7
817,5,7,8,11,-3,13,18
818,2,8,1,6,1,4,14
819,4,12,10,19,2,15,31
820,1,1,15,21,-4,16,22
821,3,5,4,8,-3,6,13
826,7,12,2,5,1,8,17
827,0,3,11,16,0,11,19
828,0,4,13,18,0,14,22
829,0,2,7,10,-1,8,12
830,0,2,11,14,-1,11,16
831,1,4,7,9,1,8,13
832,2,5,10,14,1,11,19
833,5,9,7,11,5,12,20
834,1,2,4,7,-1,5,9
835,20,25,1,1,-1,21,26
836,0,1,11,15,-4,11,16
838,22,26,0,0,4,23,26
839,20,27,0,2,2,20,29
